              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.328000</td>
              <td>P46Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>0</td>
              <td>142</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>5bab56ce727983b2e00b1586</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, femur]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfeu</td>
              <td>pgxind-kftx3czw</td>
              <td>pgxcs-kftvw4t2</td>
              <td>1786212027</td>
              <td>0.621</td>
              <td>373352757</td>
              <td>0.13</td>
              <td>1412859270</td>
              <td>0.491</td>
              <td>PGX_AM_BS_AEB-10534175-31</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.335000</td>
              <td>P27Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>69</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>5bab56ce727983b2e00b1589</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, rib]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfez</td>
              <td>pgxind-kftx3d02</td>
              <td>pgxcs-kftvw4uj</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_AEB-10534175-34</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.339000</td>
              <td>P38Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>43</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>5bab56ce727983b2e00b158a</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, sternum, rib IV-VI]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhff0</td>
              <td>pgxind-kftx3d04</td>
              <td>pgxcs-kftvw4v0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_AEB-10534175-35</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.340000</td>
              <td>P47Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>35</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>5bab56ce727983b2e00b158c</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, pelvis]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhff4</td>
              <td>pgxind-kftx3d08</td>
              <td>pgxcs-kftvw4vz</td>
              <td>303331437</td>
              <td>0.106</td>
              <td>0</td>
              <td>0</td>
              <td>303331437</td>
              <td>0.106</td>
              <td>PGX_AM_BS_AEB-10534175-37</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.343000</td>
              <td>P45Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>77</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>5bab56ce727983b2e00b156e</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade II, pelvis]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfdr</td>
              <td>pgxind-kftx3cyk</td>
              <td>pgxcs-kftvw4ff</td>
              <td>269438906</td>
              <td>0.094</td>
              <td>0</td>
              <td>0</td>
              <td>269438906</td>
              <td>0.094</td>
              <td>PGX_AM_BS_AEB-10534175-11</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.302000</td>
              <td>P32Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>1</td>
              <td>12</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>5bab56ce727983b2e00b156f</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade II, pelvis]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfdt</td>
              <td>pgxind-kftx3cym</td>
              <td>pgxcs-kftvw4fx</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_AEB-10534175-12</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.303000</td>
              <td>P39Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>1</td>
              <td>83</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>5bab56ce727983b2e00b1570</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade II, tibia]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfdu</td>
              <td>pgxind-kftx3cyo</td>
              <td>pgxcs-kftvw4gf</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_AEB-10534175-13</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.305000</td>
              <td>P63Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>1</td>
              <td>64</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>5bab56ce727983b2e00b1572</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade II, rib VIII]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfdx</td>
              <td>pgxind-kftx3cys</td>
              <td>pgxcs-kftvw4hd</td>
              <td>1176759512</td>
              <td>0.409</td>
              <td>0</td>
              <td>0</td>
              <td>1176759512</td>
              <td>0.409</td>
              <td>PGX_AM_BS_AEB-10534175-15</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.307000</td>
              <td>P78Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>1</td>
              <td>60</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>5bab56ce727983b2e00b1582</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade II, femur]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfen</td>
              <td>pgxind-kftx3czo</td>
              <td>pgxcs-kftvw4r4</td>
              <td>266807489</td>
              <td>0.093</td>
              <td>0</td>
              <td>0</td>
              <td>266807489</td>
              <td>0.093</td>
              <td>PGX_AM_BS_AEB-10534175-27</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.329000</td>
              <td>P80Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>1</td>
              <td>67</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>5bab56ce727983b2e00b1583</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade II, tibia]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfep</td>
              <td>pgxind-kftx3czq</td>
              <td>pgxcs-kftvw4rl</td>
              <td>610853469</td>
              <td>0.212</td>
              <td>110306090</td>
              <td>0.038</td>
              <td>500547379</td>
              <td>0.174</td>
              <td>PGX_AM_BS_AEB-10534175-28</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.330000</td>
              <td>P43Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28078</td>
              <td>Grade 2</td>
              <td>1</td>
              <td>8</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>5bab56ce727983b2e00b1584</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, femur]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfer</td>
              <td>pgxind-kftx3czs</td>
              <td>pgxcs-kftvw4s3</td>
              <td>1083166967</td>
              <td>0.377</td>
              <td>124300124</td>
              <td>0.043</td>
              <td>958866843</td>
              <td>0.334</td>
              <td>PGX_AM_BS_AEB-10534175-29</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.332000</td>
              <td>P51Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>1</td>
              <td>11</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>5bab56ce727983b2e00b1585</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, clavicle]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfes</td>
              <td>pgxind-kftx3czu</td>
              <td>pgxcs-kftvw4sl</td>
              <td>1423502296</td>
              <td>0.495</td>
              <td>748670601</td>
              <td>0.26</td>
              <td>674831695</td>
              <td>0.235</td>
              <td>PGX_AM_BS_AEB-10534175-30</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.333000</td>
              <td>P24Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>1</td>
              <td>49</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>5bab56ce727983b2e00b1587</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, femur]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfew</td>
              <td>pgxind-kftx3czy</td>
              <td>pgxcs-kftvw4tk</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_AEB-10534175-32</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.336000</td>
              <td>P71Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>1</td>
              <td>2</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
